order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes,mes
1,ORD-20251009-00001,60,2025-10-09,pendiente,418.72,18,130,87.93,561.28,credit_card,express,0,Nota del cliente: Llamar antes,2025-10
2,ORD-20251007-00002,102,2025-10-07,entregado,1219.56,17,460,256.11,1728.34,credit_card,standard,10,Nota del cliente: Dejar en portería,2025-10
3,ORD-20240318-00003,81,2024-03-18,enviado,692.35,17,270,145.39,990.04,credit_card,express,0,0,2024-03
4,ORD-20230719-00004,149,2023-07-19,pendiente,2922.37,20,450,613.7,3401.6,debit_card,standard,10,Nota del cliente: Dejar en portería,2023-07
5,ORD-20230419-00005,49,2023-04-19,pendiente,1094.96,2,390,229.94,1693.0,cash_on_delivery,standard,1,0,2023-04
6,ORD-20230417-00006,147,2023-04-17,enviado,4349.25,12,0,913.34,4740.68,cash_on_delivery,same_day,0,0,2023-04
7,ORD-20260127-00007,95,2026-01-27,enviado,4593.24,9,220,964.58,5364.43,bank_transfer,express,0,0,2026-01
8,ORD-20241205-00008,65,2024-12-05,enviado,1227.18,12,170,257.71,1507.63,cash_on_delivery,pickup,5,0,2024-12
9,ORD-20251211-00009,10,2025-12-11,pendiente,4200.44,4,100,882.09,5014.51,credit_card,same_day,2,0,2025-12
10,ORD-20240217-00010,59,2024-02-17,cancelado,222.76,13,70,46.78,310.58,credit_card,pickup,0,Nota del cliente: Llamar antes,2024-02
11,ORD-20240704-00011,151,2024-07-04,entregado,480.39,3,70,100.88,636.86,paypal,same_day,0,0,2024-07
12,ORD-20230831-00012,120,2023-08-31,cancelado,110.74,13,10,23.26,129.6,bank_transfer,standard,0,0,2023-08
13,ORD-20240719-00013,97,2024-07-19,entregado,1486.86,18,270,312.24,1801.47,cash_on_delivery,express,0,0,2024-07
14,ORD-20230528-00014,29,2023-05-28,entregado,3173.13,12,380,666.36,3838.71,bank_transfer,standard,1,0,2023-05
15,ORD-20230810-00015,146,2023-08-10,pendiente,2064.3,9,460,433.5,2772.01,cash_on_delivery,pickup,0,0,2023-08
16,ORD-20241104-00016,43,2024-11-04,enviado,2650.44,12,230,556.59,3118.98,debit_card,same_day,0,0,2024-11
17,ORD-20230326-00017,75,2023-03-26,enviado,1312.81,0,480,275.69,2068.5,paypal,same_day,3,0,2023-03
18,ORD-20240408-00018,116,2024-04-08,pendiente,4788.09,18,70,1005.5,5001.73,bank_transfer,standard,1,0,2024-04
19,ORD-20230620-00019,132,2023-06-20,entregado,5778.81,7,250,1213.55,6837.84,debit_card,same_day,0,0,2023-06
20,ORD-20251227-00020,160,2025-12-27,procesando,4030.42,9,280,846.39,4794.07,cash_on_delivery,pickup,0,0,2025-12
21,ORD-20240526-00021,44,2024-05-26,cancelado,1409.41,11,260,295.98,1810.35,bank_transfer,pickup,0,0,2024-05
22,ORD-20240819-00022,76,2024-08-19,pendiente,4723.51,7,490,991.94,5874.8,paypal,pickup,0,0,2024-08
23,ORD-20230129-00023,134,2023-01-29,cancelado,1194.51,0,70,250.85,1515.36,debit_card,express,0,0,2023-01
24,ORD-20240524-00024,99,2024-05-24,procesando,1260.11,17,190,264.62,1500.51,debit_card,express,0,0,2024-05
25,ORD-20251213-00025,8,2025-12-13,cancelado,67.44,5,390,14.16,468.23,bank_transfer,standard,0,0,2025-12
26,ORD-20230707-00026,151,2023-07-07,cancelado,3108.37,17,350,652.76,3582.71,paypal,same_day,0,0,2023-07
27,ORD-20250804-00027,41,2025-08-04,pendiente,3163.85,16,350,664.41,3672.04,cash_on_delivery,express,4,0,2025-08
28,ORD-20231214-00028,153,2023-12-14,pendiente,2863.9,13,400,601.42,3493.01,paypal,standard,0,0,2023-12
29,ORD-20241222-00029,5,2024-12-22,pendiente,1939.41,16,210,407.28,2246.38,bank_transfer,standard,0,0,2024-12
30,ORD-20240422-00030,47,2024-04-22,pendiente,1160.36,2,260,243.68,1640.83,bank_transfer,same_day,0,0,2024-04
31,ORD-20240208-00031,133,2024-02-08,pendiente,2642.89,3,460,555.01,3578.61,credit_card,standard,0,0,2024-02
32,ORD-20230808-00032,25,2023-08-08,enviado,45.26,14,320,9.5,368.42,paypal,pickup,0,0,2023-08
33,ORD-20251104-00033,18,2025-11-04,entregado,1219.56,8,480,256.11,1858.11,credit_card,pickup,0,0,2025-11
34,ORD-20250221-00034,144,2025-02-21,pendiente,3200.55,9,40,672.12,3624.62,cash_on_delivery,standard,0,0,2025-02
35,ORD-20230323-00035,104,2023-03-23,pendiente,1354.5,17,210,284.45,1618.69,cash_on_delivery,express,0,0,2023-03
36,ORD-20240719-00036,11,2024-07-19,cancelado,2379.75,6,280,499.75,3016.72,cash_on_delivery,express,0,0,2024-07
37,ORD-20250709-00037,160,2025-07-09,procesando,975.94,13,90,204.95,1144.02,credit_card,express,5,0,2025-07
38,ORD-20250819-00038,97,2025-08-19,cancelado,2385.6,19,0,500.98,2433.32,debit_card,same_day,6,Nota del cliente: Llamar antes,2025-08
39,ORD-20260310-00039,64,2026-03-10,pendiente,2898.82,4,180,608.75,3571.62,cash_on_delivery,standard,7,0,2026-03
40,ORD-20240717-00040,161,2024-07-17,enviado,2242.07,3,430,470.83,3075.64,bank_transfer,standard,0,0,2024-07
41,ORD-20230612-00041,71,2023-06-12,entregado,5639.47,4,120,1184.29,6718.18,bank_transfer,standard,4,0,2023-06
42,ORD-20240318-00042,67,2024-03-18,enviado,1937.02,19,170,406.77,2145.76,paypal,same_day,0,Nota del cliente: Llamar antes,2024-03
