inventory_id,product_id,warehouse_id,quantity,min_stock_level,max_stock_level,last_restock_date
1,1,1,124,10,871,2024-12-20
2,1,2,254,43,914,2026-01-30
3,1,1,75,20,888,2024-06-21
4,2,1,298,17,773,2025-05-18
5,2,4,275,41,528,2025-04-01
6,2,3,408,43,968,2024-09-25
7,3,1,366,35,546,2025-03-24
8,4,4,160,47,404,2025-09-06
9,4,2,90,45,548,2024-11-21
10,4,5,163,32,884,2026-01-25
11,5,2,456,50,309,2025-12-12
12,5,5,118,31,587,2025-06-28
13,6,5,395,29,231,2025-04-01
14,6,4,126,21,385,2024-10-18
15,7,2,239,46,255,2024-02-25
16,7,1,350,15,553,2026-01-17
17,8,4,279,21,673,2026-03-13
18,8,3,472,41,343,2024-12-16
19,8,2,198,15,994,2025-08-24
20,9,1,352,12,300,2024-03-31
21,9,5,434,19,909,2025-12-25
22,10,5,176,18,775,2024-06-11
23,10,3,263,31,293,2026-02-15
24,10,5,473,25,305,2024-09-10
25,11,5,234,18,781,2025-11-18
26,11,2,379,29,448,2026-03-08
27,11,1,89,36,755,2025-07-12
28,12,4,445,11,834,2024-01-02
29,12,5,221,38,373,2025-07-23
30,13,5,490,31,676,2024-08-09
31,13,1,429,23,816,2025-09-08
32,14,4,483,29,214,2026-03-12
33,14,3,430,46,258,2024-11-03
34,14,2,99,15,659,2024-03-09
35,15,3,416,47,319,2025-09-27
36,15,4,278,38,606,2025-12-13
37,16,3,11,42,428,2025-06-12
38,16,2,422,44,275,2024-10-25
39,17,5,474,26,648,2025-07-27
40,17,2,71,22,960,2025-01-26
41,18,1,69,36,588,2024-12-17
42,18,3,498,39,223,2025-08-17
43,18,3,339,46,871,2024-05-12
44,19,2,109,35,651,2025-11-08
45,19,2,212,26,675,2024-02-27
46,20,2,91,20,208,2025-12-05
47,21,5,37,18,465,2024-07-26
48,22,3,116,13,525,2025-12-14
49,22,1,345,39,639,2025-03-05
50,22,2,369,41,642,2024-04-25
51,23,2,192,33,931,2025-08-23
52,23,4,78,27,486,2024-07-28
53,24,5,248,17,934,2024-05-01
54,24,5,497,50,880,2025-06-30
55,24,4,218,17,593,2026-01-01
56,25,5,10,40,776,2024-11-01
57,25,1,57,10,207,2025-03-20
58,26,5,114,11,814,2025-07-01
59,26,4,156,42,959,2025-04-07
60,26,4,199,31,616,2024-03-22
61,27,2,489,40,557,2025-07-14
62,27,2,407,22,502,2024-05-15
63,28,1,477,50,620,2024-11-19
64,28,2,493,37,326,2024-04-26
65,28,2,481,34,671,2025-09-24
66,29,1,252,25,352,2024-09-25
67,29,2,57,25,355,2026-03-06
68,30,3,335,13,420,2025-02-01
69,31,2,358,27,694,2024-01-15
70,31,1,87,28,793,2025-11-29
71,32,5,278,26,521,2024-06-04
72,32,2,113,38,908,2024-07-13
73,33,5,107,14,974,2024-01-01
74,33,2,116,35,798,2024-03-17
75,33,4,51,20,340,2024-02-19
76,34,5,222,45,355,2025-04-19
77,34,3,290,46,713,2024-04-07
78,35,5,428,42,967,2026-01-13
79,35,3,16,39,772,2024-03-05
80,36,3,391,22,384,2026-02-17
81,36,5,418,38,329,2025-06-23
82,37,5,182,26,443,2024-01-12
83,37,2,355,39,753,2025-11-02
84,38,2,187,34,481,2025-08-08
85,38,2,255,14,488,2025-11-23
86,39,1,147,16,970,2024-09-29
87,40,3,190,24,475,2024-06-06
88,41,2,176,46,880,2025-11-16
89,41,3,55,36,527,2024-07-23
90,41,3,199,29,677,2024-09-07
91,42,5,310,34,938,2024-01-30
92,42,2,458,25,554,2024-06-28
93,43,1,377,19,950,2025-04-17
94,44,4,363,39,550,2025-09-10
95,45,5,148,24,444,2026-02-27
96,45,4,333,19,226,2024-04-16
97,46,3,177,38,219,2024-03-03
98,46,2,200,47,549,2024-01-30
99,47,2,199,48,848,2024-09-30
100,48,4,218,14,376,2026-01-09
101,48,3,326,26,578,2026-01-11
102,49,1,374,11,302,2024-09-09
103,49,4,370,10,563,2024-05-16
104,50,3,487,44,627,2024-06-01
105,50,2,20,13,933,2025-07-16
106,50,3,430,24,532,2025-04-17
107,51,3,355,15,614,2024-01-30
108,51,2,339,46,214,2024-03-26
109,52,4,273,11,780,2025-07-12
110,52,1,65,29,964,2024-10-04
111,52,5,382,22,222,2024-02-27
112,53,4,23,10,371,2025-02-19
113,53,1,109,33,331,2025-11-13
114,54,3,316,30,793,2024-04-14
115,54,3,435,22,450,2025-05-09
116,55,1,393,26,969,2024-10-27
117,55,1,283,43,926,2025-01-29
